"Rk.","Team","Season","Pitches_empty","Tempo_empty","TimerEquiv._empty","Fast %_empty","Slow %_empty","Pitches_onBase","Tempo_onBase","TimerEquiv._onBase","Fast %_onBase","Slow %_onBase"
"260"," Cardinals"," 2021"," 6706"," 17.8"," 11.8"," 25.2%"," 3.3%"," 4423"," 24.7"," 18.7"," 0.6%"," 18.8%"," 
                Compare
            "
"261"," Rangers"," 2017"," 6974"," 17.8"," 11.8"," 23.8%"," 2.9%"," 4236"," 23.5"," 17.5"," 0.5%"," 16.5%"," 
                Compare
            "
"262"," Red Sox"," 2022"," 6651"," 17.8"," 11.8"," 21.2%"," 3.5%"," 4406"," 23.6"," 17.6"," 1.4%"," 16.6%"," 
                Compare
            "
"263"," Cubs"," 2021"," 6676"," 17.8"," 11.8"," 20.4%"," 3.3%"," 4478"," 24.3"," 18.3"," 0.4%"," 15.8%"," 
                Compare
            "
"264"," Padres"," 2020"," 2586"," 17.8"," 11.8"," 18.8%"," 2.6%"," 1454"," 24.3"," 18.3"," 0.1%"," 15.3%"," 
                Compare
            "
"265"," Twins"," 2022"," 6585"," 17.8"," 11.8"," 21.1%"," 2.8%"," 3937"," 23.2"," 17.2"," 1.2%"," 12.6%"," 
                Compare
            "
"266"," Reds"," 2022"," 7049"," 17.8"," 11.8"," 20.0%"," 3.0%"," 4599"," 23.3"," 17.3"," 0.7%"," 11.5%"," 
                Compare
            "
"267"," Pirates"," 2019"," 6889"," 17.9"," 11.9"," 19.9%"," 2.4%"," 4455"," 24.4"," 18.4"," 0.4%"," 16.6%"," 
                Compare
            "
"268"," White Sox"," 2018"," 7064"," 17.9"," 11.9"," 20.3%"," 2.5%"," 4625"," 24.5"," 18.5"," 0.5%"," 17.9%"," 
                Compare
            "
"269"," Rays"," 2015"," 7036"," 17.9"," 11.9"," 28.1%"," 4.9%"," 3883"," 24.1"," 18.1"," 6.2%"," 23.7%"," 
                Compare
            "
"270"," Angels"," 2016"," 6749"," 17.9"," 11.9"," 25.8%"," 4.0%"," 4100"," 24.9"," 18.9"," 5.0%"," 24.6%"," 
                Compare
            "
"271"," Marlins"," 2021"," 6326"," 17.9"," 11.9"," 21.1%"," 2.6%"," 4028"," 24.1"," 18.1"," 0.6%"," 16.6%"," 
                Compare
            "
"272"," Rockies"," 2016"," 6774"," 17.9"," 11.9"," 27.9%"," 4.9%"," 4272"," 23.9"," 17.9"," 5.0%"," 20.2%"," 
                Compare
            "
"273"," Yankees"," 2020"," 2408"," 17.9"," 11.9"," 21.0%"," 2.1%"," 1440"," 24.7"," 18.7"," 0.1%"," 16.8%"," 
                Compare
            "
"274"," Athletics"," 2017"," 7082"," 17.9"," 11.9"," 20.3%"," 2.7%"," 4182"," 23.5"," 17.5"," 0.4%"," 15.8%"," 
                Compare
            "
"275"," Rockies"," 2021"," 6346"," 17.9"," 11.9"," 21.0%"," 3.5%"," 4302"," 24.7"," 18.7"," 0.3%"," 18.3%"," 
                Compare
            "
"276"," Guardians"," 2015"," 6753"," 17.9"," 11.9"," 26.2%"," 4.3%"," 3341"," 25.1"," 19.1"," 4.3%"," 25.1%"," 
                Compare
            "
"277"," Phillies"," 2014"," 6534"," 17.9"," 11.9"," 22.5%"," 2.3%"," 4184"," 23.6"," 17.6"," 0.8%"," 15.3%"," 
                Compare
            "
"278"," Cubs"," 2019"," 7096"," 17.9"," 11.9"," 20.1%"," 3.9%"," 4284"," 23.2"," 17.2"," 0.8%"," 13.9%"," 
                Compare
            "
"279"," Giants"," 2021"," 6604"," 17.9"," 11.9"," 22.8%"," 2.9%"," 3699"," 23.8"," 17.8"," 1.3%"," 13.3%"," 
                Compare
            "
"280"," Brewers"," 2016"," 6887"," 17.9"," 11.9"," 27.0%"," 4.8%"," 4216"," 25.5"," 19.5"," 3.9%"," 26.1%"," 
                Compare
            "
"281"," White Sox"," 2017"," 7284"," 18.0"," 12.0"," 18.9%"," 3.4%"," 4535"," 24.3"," 18.3"," 0.1%"," 18.6%"," 
                Compare
            "
"282"," Athletics"," 2015"," 6838"," 18.0"," 12.0"," 26.6%"," 5.1%"," 4015"," 24.3"," 18.3"," 5.5%"," 24.7%"," 
                Compare
            "
"283"," Mets"," 2021"," 6486"," 18.0"," 12.0"," 21.7%"," 2.5%"," 3719"," 24.3"," 18.3"," 0.8%"," 16.9%"," 
                Compare
            "
"284"," Orioles"," 2022"," 6474"," 18.0"," 12.0"," 22.3%"," 2.7%"," 3973"," 23.0"," 17.0"," 0.7%"," 11.5%"," 
                Compare
            "
"285"," Blue Jays"," 2019"," 7093"," 18.0"," 12.0"," 17.3%"," 2.1%"," 4503"," 23.9"," 17.9"," 0.5%"," 13.9%"," 
                Compare
            "
"286"," Twins"," 2021"," 6742"," 18.0"," 12.0"," 20.6%"," 3.1%"," 3819"," 24.9"," 18.9"," 0.3%"," 19.6%"," 
                Compare
            "
"287"," Yankees"," 2010"," 7083"," 18.0"," 12.0"," 18.3%"," 4.3%"," 4243"," 24.0"," 18.0"," 1.1%"," 16.9%"," 
                Compare
            "
"288"," Red Sox"," 2010"," 6844"," 18.0"," 12.0"," 23.8%"," 4.3%"," 4533"," 24.2"," 18.2"," 1.8%"," 20.6%"," 
                Compare
            "
"289"," White Sox"," 2020"," 2738"," 18.0"," 12.0"," 18.0%"," 2.0%"," 1558"," 23.0"," 17.0"," 1.2%"," 13.0%"," 
                Compare
            "
"290"," Mets"," 2016"," 6830"," 18.0"," 12.0"," 25.7%"," 4.3%"," 3757"," 25.3"," 19.3"," 3.5%"," 26.0%"," 
                Compare
            "
"291"," Yankees"," 2017"," 7072"," 18.0"," 12.0"," 21.1%"," 2.7%"," 3958"," 24.2"," 18.2"," 0.4%"," 18.2%"," 
                Compare
            "
"292"," Giants"," 2019"," 7276"," 18.0"," 12.0"," 17.6%"," 2.0%"," 4107"," 23.6"," 17.6"," 0.9%"," 13.2%"," 
                Compare
            "
"293"," Padres"," 2015"," 7143"," 18.0"," 12.0"," 26.5%"," 5.5%"," 3966"," 24.1"," 18.1"," 6.5%"," 23.2%"," 
                Compare
            "
"294"," Pirates"," 2022"," 6702"," 18.0"," 12.0"," 20.7%"," 3.2%"," 4592"," 22.9"," 16.9"," 1.2%"," 10.9%"," 
                Compare
            "
"295"," Red Sox"," 2018"," 7273"," 18.1"," 12.1"," 24.0%"," 3.4%"," 4245"," 24.4"," 18.4"," 0.6%"," 16.1%"," 
                Compare
            "
"296"," Braves"," 2016"," 7007"," 18.1"," 12.1"," 26.2%"," 4.9%"," 4247"," 24.8"," 18.8"," 4.6%"," 24.5%"," 
                Compare
            "
"297"," Yankees"," 2014"," 7068"," 18.1"," 12.1"," 16.8%"," 3.2%"," 3925"," 23.9"," 17.9"," 1.1%"," 15.5%"," 
                Compare
            "
"298"," Cubs"," 2013"," 6917"," 18.1"," 12.1"," 16.7%"," 2.9%"," 3892"," 24.3"," 18.3"," 0.6%"," 17.3%"," 
                Compare
            "
"299"," Astros"," 2017"," 7030"," 18.1"," 12.1"," 15.4%"," 2.5%"," 4155"," 23.6"," 17.6"," 0.4%"," 14.7%"," 
                Compare
            "
"300"," Astros"," 2018"," 7235"," 18.1"," 12.1"," 16.5%"," 3.2%"," 3675"," 23.1"," 17.1"," 1.0%"," 15.2%"," 
                Compare
            "
"301"," Giants"," 2020"," 2643"," 18.1"," 12.1"," 18.5%"," 2.9%"," 1617"," 23.8"," 17.8"," 0.7%"," 14.8%"," 
                Compare
            "
"302"," Marlins"," 2022"," 6676"," 18.1"," 12.1"," 17.1%"," 2.4%"," 3966"," 23.6"," 17.6"," 0.5%"," 14.7%"," 
                Compare
            "
"303"," Padres"," 2019"," 6981"," 18.1"," 12.1"," 23.3%"," 2.5%"," 3811"," 24.2"," 18.2"," 0.7%"," 16.0%"," 
                Compare
            "
"304"," Athletics"," 2019"," 7133"," 18.1"," 12.1"," 19.6%"," 2.9%"," 3912"," 24.7"," 18.7"," 0.8%"," 18.4%"," 
                Compare
            "
"305"," White Sox"," 2019"," 6916"," 18.1"," 12.1"," 19.2%"," 2.3%"," 4247"," 25.1"," 19.1"," 0.2%"," 17.8%"," 
                Compare
            "
"306"," Cubs"," 2014"," 6841"," 18.1"," 12.1"," 18.3%"," 2.4%"," 4040"," 24.7"," 18.7"," 0.5%"," 18.7%"," 
                Compare
            "
"307"," Athletics"," 2016"," 6880"," 18.1"," 12.1"," 24.8%"," 5.3%"," 3993"," 24.2"," 18.2"," 5.0%"," 22.1%"," 
                Compare
            "
"308"," Yankees"," 2022"," 6683"," 18.1"," 12.1"," 20.9%"," 4.4%"," 3908"," 24.2"," 18.2"," 0.3%"," 16.2%"," 
                Compare
            "
"309"," Red Sox"," 2021"," 6618"," 18.1"," 12.1"," 18.8%"," 2.9%"," 4352"," 24.2"," 18.2"," 0.7%"," 19.6%"," 
                Compare
            "
"310"," Royals"," 2015"," 6964"," 18.1"," 12.1"," 25.5%"," 4.9%"," 4113"," 24.0"," 18.0"," 5.6%"," 22.9%"," 
                Compare
            "
"311"," Giants"," 2013"," 6849"," 18.1"," 12.1"," 18.2%"," 2.9%"," 4059"," 24.0"," 18.0"," 0.8%"," 15.3%"," 
                Compare
            "
"312"," Athletics"," 2018"," 7004"," 18.2"," 12.2"," 21.3%"," 3.1%"," 3590"," 25.2"," 19.2"," 0.1%"," 20.7%"," 
                Compare
            "
"313"," Brewers"," 2020"," 2614"," 18.2"," 12.2"," 24.9%"," 2.6%"," 1630"," 23.0"," 17.0"," 3.2%"," 13.6%"," 
                Compare
            "
"314"," Guardians"," 2021"," 6740"," 18.2"," 12.2"," 19.5%"," 3.1%"," 3992"," 24.5"," 18.5"," 0.2%"," 17.5%"," 
                Compare
            "
"315"," Royals"," 2020"," 2654"," 18.2"," 12.2"," 22.8%"," 2.4%"," 1628"," 24.1"," 18.1"," 0.1%"," 14.1%"," 
                Compare
            "
"316"," Pirates"," 2020"," 2640"," 18.2"," 12.2"," 16.7%"," 2.5%"," 1663"," 25.5"," 19.5"," 0.0%"," 19.7%"," 
                Compare
            "
"317"," Angels"," 2020"," 2517"," 18.2"," 12.2"," 18.1%"," 3.3%"," 1577"," 24.9"," 18.9"," 0.3%"," 17.1%"," 
                Compare
            "
"318"," Nationals"," 2019"," 7085"," 18.3"," 12.3"," 17.1%"," 2.0%"," 3812"," 23.5"," 17.5"," 0.7%"," 12.0%"," 
                Compare
            "
"319"," Angels"," 2017"," 7191"," 18.3"," 12.3"," 19.0%"," 3.8%"," 3675"," 24.6"," 18.6"," 0.2%"," 19.0%"," 
                Compare
            "
"320"," Athletics"," 2020"," 2452"," 18.3"," 12.3"," 15.7%"," 2.4%"," 1391"," 24.1"," 18.1"," 0.5%"," 15.3%"," 
                Compare
            "
"321"," Dodgers"," 2020"," 2501"," 18.3"," 12.3"," 18.6%"," 2.8%"," 1295"," 24.6"," 18.6"," 0.2%"," 15.9%"," 
                Compare
            "
"322"," D-backs"," 2021"," 6693"," 18.3"," 12.3"," 15.8%"," 2.1%"," 4235"," 24.1"," 18.1"," 0.9%"," 16.5%"," 
                Compare
            "
"323"," Royals"," 2016"," 6906"," 18.3"," 12.3"," 21.8%"," 4.7%"," 4250"," 23.6"," 17.6"," 4.8%"," 19.1%"," 
                Compare
            "
"324"," Royals"," 2021"," 6851"," 18.3"," 12.3"," 19.9%"," 2.9%"," 4425"," 24.3"," 18.3"," 0.2%"," 15.4%"," 
                Compare
            "
"325"," Angels"," 2022"," 6537"," 18.3"," 12.3"," 18.6%"," 3.7%"," 4198"," 23.9"," 17.9"," 0.5%"," 16.9%"," 
                Compare
            "
"326"," D-backs"," 2018"," 7209"," 18.4"," 12.4"," 15.0%"," 2.2%"," 3925"," 25.5"," 19.5"," 0.1%"," 18.5%"," 
                Compare
            "
"327"," Braves"," 2019"," 7047"," 18.4"," 12.4"," 16.1%"," 2.7%"," 4158"," 24.2"," 18.2"," 0.6%"," 15.3%"," 
                Compare
            "
"328"," Twins"," 2019"," 6844"," 18.4"," 12.4"," 19.6%"," 3.2%"," 4018"," 24.9"," 18.9"," 0.4%"," 17.8%"," 
                Compare
            "
"329"," Brewers"," 2015"," 6881"," 18.4"," 12.4"," 24.9%"," 5.5%"," 3929"," 25.0"," 19.0"," 5.5%"," 27.5%"," 
                Compare
            "
"330"," Angels"," 2018"," 7186"," 18.4"," 12.4"," 17.7%"," 3.8%"," 4147"," 24.8"," 18.8"," 0.2%"," 18.0%"," 
                Compare
            "
"331"," Rangers"," 2021"," 6803"," 18.4"," 12.4"," 17.5%"," 3.1%"," 4007"," 24.4"," 18.4"," 0.3%"," 16.8%"," 
                Compare
            "
"332"," Rays"," 2017"," 7164"," 18.4"," 12.4"," 15.3%"," 3.3%"," 4071"," 24.5"," 18.5"," 0.5%"," 16.7%"," 
                Compare
            "
"333"," Cubs"," 2020"," 2648"," 18.4"," 12.4"," 17.6%"," 3.9%"," 1346"," 24.6"," 18.6"," 0.1%"," 17.3%"," 
                Compare
            "
"334"," Astros"," 2015"," 6929"," 18.4"," 12.4"," 25.1%"," 6.5%"," 3998"," 24.5"," 18.5"," 6.1%"," 25.2%"," 
                Compare
            "
"335"," D-backs"," 2020"," 2673"," 18.4"," 12.4"," 15.5%"," 2.2%"," 1439"," 23.7"," 17.7"," 0.7%"," 15.8%"," 
                Compare
            "
"336"," Rays"," 2019"," 7114"," 18.5"," 12.5"," 16.9%"," 3.1%"," 3710"," 24.4"," 18.4"," 0.4%"," 18.5%"," 
                Compare
            "
"337"," Rockies"," 2015"," 6738"," 18.5"," 12.5"," 25.3%"," 6.2%"," 4226"," 25.0"," 19.0"," 5.2%"," 26.1%"," 
                Compare
            "
"338"," Pirates"," 2021"," 6634"," 18.5"," 12.5"," 16.1%"," 2.4%"," 4207"," 24.7"," 18.7"," 0.8%"," 18.0%"," 
                Compare
            "
"339"," Braves"," 2020"," 2536"," 18.5"," 12.5"," 19.1%"," 2.9%"," 1626"," 24.5"," 18.5"," 0.6%"," 15.9%"," 
                Compare
            "
"340"," Dodgers"," 2019"," 7012"," 18.5"," 12.5"," 16.9%"," 3.4%"," 3340"," 24.6"," 18.6"," 0.1%"," 19.0%"," 
                Compare
            "
"341"," D-backs"," 2019"," 7262"," 18.5"," 12.5"," 14.4%"," 2.6%"," 3847"," 24.9"," 18.9"," 0.7%"," 19.5%"," 
                Compare
            "
"342"," Nationals"," 2022"," 6893"," 18.5"," 12.5"," 16.7%"," 2.4%"," 4537"," 24.8"," 18.8"," 0.6%"," 16.2%"," 
                Compare
            "
"343"," Astros"," 2020"," 2588"," 18.5"," 12.5"," 12.8%"," 2.6%"," 1741"," 24.3"," 18.3"," 0.1%"," 15.7%"," 
                Compare
            "
"344"," Dodgers"," 2015"," 6883"," 18.5"," 12.5"," 25.9%"," 6.6%"," 3374"," 25.5"," 19.5"," 5.4%"," 29.8%"," 
                Compare
            "
"345"," Mariners"," 2021"," 6656"," 18.5"," 12.5"," 13.1%"," 2.5%"," 4033"," 24.6"," 18.6"," 0.1%"," 18.2%"," 
                Compare
            "
"346"," Yankees"," 2021"," 6831"," 18.6"," 12.6"," 15.5%"," 3.5%"," 3749"," 25.4"," 19.4"," 0.2%"," 21.1%"," 
                Compare
            "
"347"," Padres"," 2022"," 6869"," 18.6"," 12.6"," 15.2%"," 3.5%"," 3971"," 24.4"," 18.4"," 0.9%"," 18.4%"," 
                Compare
            "
"348"," Padres"," 2016"," 7089"," 18.6"," 12.6"," 21.0%"," 4.8%"," 4252"," 24.5"," 18.5"," 4.1%"," 20.7%"," 
                Compare
            "
"349"," Athletics"," 2022"," 6504"," 18.6"," 12.6"," 16.8%"," 3.3%"," 4220"," 23.4"," 17.4"," 0.7%"," 12.9%"," 
                Compare
            "
"350"," Rangers"," 2020"," 2634"," 18.6"," 12.6"," 15.1%"," 2.6%"," 1753"," 24.5"," 18.5"," 0.2%"," 18.1%"," 
                Compare
            "
"351"," Phillies"," 2021"," 6759"," 18.6"," 12.6"," 15.4%"," 3.2%"," 3927"," 25.1"," 19.1"," 0.3%"," 19.0%"," 
                Compare
            "
"352"," Rays"," 2021"," 6751"," 18.6"," 12.6"," 17.0%"," 3.0%"," 3610"," 23.5"," 17.5"," 1.0%"," 16.3%"," 
                Compare
            "
"353"," Nationals"," 2021"," 6892"," 18.7"," 12.7"," 17.4%"," 3.2%"," 4141"," 24.9"," 18.9"," 0.1%"," 18.0%"," 
                Compare
            "
"354"," Brewers"," 2021"," 7156"," 18.7"," 12.7"," 21.1%"," 4.2%"," 4003"," 24.1"," 18.1"," 2.7%"," 18.4%"," 
                Compare
            "
"355"," Tigers"," 2016"," 7007"," 18.7"," 12.7"," 22.3%"," 5.6%"," 3750"," 25.5"," 19.5"," 3.4%"," 26.1%"," 
                Compare
            "
"356"," Rays"," 2013"," 7170"," 18.7"," 12.7"," 15.4%"," 4.3%"," 3995"," 25.2"," 19.2"," 0.7%"," 21.8%"," 
                Compare
            "
"357"," Blue Jays"," 2022"," 6420"," 18.7"," 12.7"," 14.6%"," 3.7%"," 3863"," 22.7"," 16.7"," 0.6%"," 11.4%"," 
                Compare
            "
"358"," Phillies"," 2020"," 2293"," 18.7"," 12.7"," 14.5%"," 3.1%"," 1602"," 24.3"," 18.3"," 0.8%"," 12.9%"," 
                Compare
            "
"359"," Dodgers"," 2018"," 6927"," 18.8"," 12.8"," 16.2%"," 3.4%"," 3572"," 23.6"," 17.6"," 0.5%"," 14.6%"," 
                Compare
            "
"360"," Dodgers"," 2017"," 6977"," 18.8"," 12.8"," 12.9%"," 3.7%"," 3448"," 24.3"," 18.3"," 0.1%"," 19.0%"," 
                Compare
            "
"361"," Giants"," 2016"," 7012"," 18.8"," 12.8"," 21.2%"," 6.3%"," 3871"," 25.5"," 19.5"," 4.2%"," 25.8%"," 
                Compare
            "
"362"," Athletics"," 2021"," 6629"," 18.8"," 12.8"," 14.5%"," 3.9%"," 3979"," 24.2"," 18.2"," 0.5%"," 17.6%"," 
                Compare
            "
"363"," Astros"," 2021"," 7029"," 18.8"," 12.8"," 15.6%"," 3.3%"," 4234"," 25.2"," 19.2"," 0.3%"," 21.6%"," 
                Compare
            "
"364"," Tigers"," 2015"," 7077"," 18.8"," 12.8"," 21.9%"," 6.8%"," 3930"," 26.1"," 20.1"," 5.3%"," 30.0%"," 
                Compare
            "
"365"," Red Sox"," 2019"," 7553"," 18.9"," 12.9"," 14.9%"," 3.6%"," 4720"," 24.8"," 18.8"," 0.3%"," 20.0%"," 
                Compare
            "
"366"," D-backs"," 2016"," 6888"," 18.9"," 12.9"," 21.4%"," 5.4%"," 4486"," 26.2"," 20.2"," 2.8%"," 28.4%"," 
                Compare
            "
"367"," Rangers"," 2022"," 6554"," 18.9"," 12.9"," 11.5%"," 3.9%"," 4320"," 23.8"," 17.8"," 0.1%"," 14.2%"," 
                Compare
            "
"368"," Angels"," 2021"," 6995"," 18.9"," 12.9"," 13.9%"," 3.7%"," 4432"," 24.2"," 18.2"," 0.5%"," 18.5%"," 
                Compare
            "
"369"," Blue Jays"," 2021"," 6804"," 18.9"," 12.9"," 13.6%"," 3.8%"," 4053"," 23.9"," 17.9"," 0.3%"," 15.2%"," 
                Compare
            "
"370"," Rays"," 2020"," 2387"," 18.9"," 12.9"," 13.0%"," 4.8%"," 1418"," 23.8"," 17.8"," 0.6%"," 17.6%"," 
                Compare
            "
"371"," Dodgers"," 2022"," 6602"," 18.9"," 12.9"," 13.1%"," 2.0%"," 3386"," 23.8"," 17.8"," 1.1%"," 12.4%"," 
                Compare
            "
"372"," Red Sox"," 2016"," 6878"," 18.9"," 12.9"," 22.1%"," 7.2%"," 4075"," 26.0"," 20.0"," 4.8%"," 29.0%"," 
                Compare
            "
"373"," Red Sox"," 2011"," 6327"," 18.9"," 12.9"," 19.1%"," 5.2%"," 4207"," 24.5"," 18.5"," 1.2%"," 20.4%"," 
                Compare
            "
"374"," Padres"," 2021"," 7150"," 19.0"," 13.0"," 13.4%"," 4.2%"," 4013"," 25.4"," 19.4"," 0.4%"," 23.0%"," 
                Compare
            "
"375"," Giants"," 2014"," 6656"," 19.0"," 13.0"," 12.3%"," 3.8%"," 3557"," 24.9"," 18.9"," 0.2%"," 20.4%"," 
                Compare
            "
"376"," Nationals"," 2020"," 2354"," 19.0"," 13.0"," 13.0%"," 3.0%"," 1597"," 24.5"," 18.5"," 0.8%"," 12.8%"," 
                Compare
            "
"377"," Twins"," 2020"," 2593"," 19.0"," 13.0"," 15.0%"," 3.4%"," 1388"," 25.0"," 19.0"," 0.2%"," 20.0%"," 
                Compare
            "
"378"," Dodgers"," 2016"," 7383"," 19.1"," 13.1"," 19.1%"," 6.2%"," 3703"," 25.7"," 19.7"," 2.7%"," 28.8%"," 
                Compare
            "
"379"," Giants"," 2015"," 6726"," 19.1"," 13.1"," 20.5%"," 6.8%"," 3672"," 25.6"," 19.6"," 4.2%"," 28.2%"," 
                Compare
            "
"380"," Rays"," 2022"," 6497"," 19.1"," 13.1"," 11.1%"," 3.5%"," 3694"," 23.4"," 17.4"," 1.5%"," 12.9%"," 
                Compare
            "
"381"," Phillies"," 2022"," 6534"," 19.1"," 13.1"," 12.1%"," 3.7%"," 4020"," 24.3"," 18.3"," 0.7%"," 15.2%"," 
                Compare
            "
"382"," Blue Jays"," 2020"," 2665"," 19.2"," 13.2"," 11.7%"," 3.9%"," 1763"," 25.3"," 19.3"," 0.6%"," 21.6%"," 
                Compare
            "
"383"," Dodgers"," 2021"," 6590"," 19.2"," 13.2"," 13.4%"," 4.0%"," 3674"," 25.3"," 19.3"," 0.2%"," 21.6%"," 
                Compare
            "
"384"," Astros"," 2022"," 6549"," 19.2"," 13.2"," 13.0%"," 3.6%"," 3630"," 24.0"," 18.0"," 0.7%"," 16.0%"," 
                Compare
            "
"385"," Yankees"," 2016"," 6996"," 19.3"," 13.3"," 19.2%"," 5.5%"," 3978"," 25.8"," 19.8"," 3.2%"," 27.3%"," 
                Compare
            "
"386"," Rays"," 2014"," 7203"," 19.4"," 13.4"," 13.4%"," 5.1%"," 4231"," 26.1"," 20.1"," 0.3%"," 24.6%"," 
                Compare
            "
"387"," Red Sox"," 2020"," 2500"," 19.6"," 13.6"," 9.7%"," 4.0%"," 1917"," 24.2"," 18.2"," 1.1%"," 15.4%"," 
                Compare
            "
"388"," White Sox"," 2021"," 6900"," 19.6"," 13.6"," 9.1%"," 3.7%"," 3863"," 24.1"," 18.1"," 0.7%"," 16.6%"," 
                Compare
            "
"389"," Yankees"," 2015"," 7050"," 19.7"," 13.7"," 15.5%"," 6.7%"," 4288"," 25.7"," 19.7"," 4.2%"," 27.7%"," 
                Compare
            "
"390"," White Sox"," 2022"," 6784"," 19.8"," 13.8"," 10.0%"," 5.1%"," 4285"," 23.9"," 17.9"," 1.0%"," 15.3%"," 
                Compare
            "